0.5,0,1,0.5,1,0,0.5,0.5,0.5,0.9
0.5,0,1,0.5,1,1,0,1,0,0.88
0,1,0,1,1,0,0,1,0.5,1
1,0,0,1,1,1,0,0,0.5,1
0.5,0.5,0,0.5,1,0,0.5,0.5,1,0.74
0.5,0,0,1,1,1,0.5,0.5,0,1
1,0,0.5,0.5,1,1,0.5,0,0.5,1
1,0,0.5,0,1,1,0.5,0.5,0,0.71
0.5,0,0.5,1,1,0,0,0.5,1,0.89
1,0,0.5,0.5,0,0.5,0.5,0.5,1,0.27
0.5,0.5,0,0.5,1,0.5,0.5,0.5,1,0.82
0.5,0.5,0.5,0.5,1,0.5,0.5,1,0,0.82
0.5,1,0,0.5,1,1,0.5,0.5,0,0.93
1,1,0,0,1,1,0,0,0.5,1
1,0.5,0.5,0,1,0.5,0.5,1,0,0.88
0.5,1,0.5,0.5,0,0.5,1,0,0.5,0.48
0.5,1,0,0.5,1,0.5,1,0.5,0,0.67
0.5,0.5,0,0.5,1,0,0.5,1,0.5,0.45
1,1,0,1,1,0,0.5,0,0.5,1
1,0,0,0,1,1,0.5,0.5,0.5,0.89
0.5,1,0.5,0.5,0,0,1,0,1,0.28
0.5,0.5,0,0.5,1,0.5,0,0.5,1,0.64
0.5,0,1,0.5,1,0,1,0.5,0,1
